Start Time,End Time,Tier,Annotation Text
10798,20858,SP1,সুপ্রিয় দর্শক সবাইকে প্রীতি ও শুভেচ্ছা জানিয়ে শুরু করছি প্রথম বাংলাদেশ টেলিভিশন কলেজ বিতর্ক প্রতিযোগিতার প্রথম রাউন্ডের আজকে অনুষ্ঠান সাথে আছি আমি শারমিন মিশু
21038,30658,SP1,প্রিয় দর্শক যে বিষয়টি নিয়ে আজ দুটি দলের মধ্যে বিতর্ক হবে তা হচ্ছে গ্রামীণ অর্থনীতি শক্তিশালী করণের মাধ্যমেই অধিক কর্মসংস্থান সৃষ্টি করা সম্ভব 
31558,41678,SP1,"বিষয়ের পক্ষে বলবে ডঃ মাহবুবুর রহমান মোল্লা কলেজ যাত্রাবাড়ী ঢাকা 
বিষয়ের বিপক্ষে বলবে মজিদ জরিনা ফাউন্ডেশন স্কুল এন্ড কলেজ শরীয়তপুর "
41878,51698,SP1,"প্রিয় দর্শক আমরা এখন পরিচিত হয়ে নিব আমাদের আজকের অনুষ্ঠানের বিতার্কিকদের সাথে 
পক্ষদল অর্থাৎ ডঃ মাহবুবুর রহমান মোল্লা কলেজ যাত্রাবাড়ী ঢাকার বিতার্কিকরা হলেন"
52338,56838,SP1, রাহিমাতুল হক মীম জায়েদা জাহান আঁখি
57998,69918,SP1,"ও তাদের দল নেতা আজিদা জামান ঐন্দ্রিলা 
বিপক্ষদল অর্থাৎ মজিদ জরিনা ফাউন্ডেশন স্কুল এন্ড কলেজ শরীয়তপুরের বিতার্কিকরা হলেন মারিয়া আক্তার"
71178,77218,SP1,তানজিয়া আক্তার তমা ও তাদের দলনেতা সাবরিনা জাহান শোভা 
78718,87078,SP1,এবার আমরা পরিচিত হব আমাদের আজকের বিতর্ক প্রতিযোগিতার বিজ্ঞ বিচারক প্যানেলের সাথে আমাদের মাঝে তিনজন বিচারক রয়েছেন প্রথমে পরিচয় করিয়ে দিচ্ছি
87698,100358,SP1,ডঃ মোহাম্মদ জামির হোসেন সহযোগী অধ্যাপক রসায়ন বিভাগ জগন্নাথ বিশ্ববিদ্যালয় আমাদের মাঝে আরও আছেন ডঃ আইরিন আক্তার সহযোগী অধ্যাপক ইনস্টিটিউট অব বিজনেস এডমিনিস্ট্রেশন
100478,118738,SP1,"জাহাঙ্গীরনগর বিশ্ববিদ্যালয় 
আমাদের মাঝে সবশেষে থাকছেন অ্যাডভোকেট হাসান মাহবুব বিপ্লব প্রাক্তন বিতার্কিক বিতর্ক সংগঠন ও আইনজীবী বাংলাদেশ সুপ্রিম কোর্ট 
সম্মানিত বিচারক বৃন্দ যে সকল বিষয়ের উপর বিতার্কিকদের নম্বর প্রদান করবেন তা হচ্ছে"
119078,136898,SP1,"উপস্থাপনা ৫ ভাষার ব্যবহার ও উচ্চারণ পাঁচ 
তত্ত্ব ও তথ্য পরিবেশন ১০ যুক্তিখন্ডন ও প্রয়োগ ৫ প্রিয় দর্শক সবশেষে আমরা পরিচিত হবো আমাদের আজকের অনুষ্ঠানের সম্মানিত সভাপতির সাথে যিনি পুরো
 অনুষ্ঠানটি পরিচালনা করবেন এবং সবশেষে"
137118,163958,SP1,"ফলাফল ঘোষণা করবেন আমাদের মাঝে সম্মানিত সভাপতি হিসেবে উপস্থিত হয়েছেন অধ্যাপক ডঃ মোঃ আইনুল ইসলাম চেয়ারম্যান অর্থনীতি বিভাগ জগন্নাথ বিশ্ববিদ্যালয় 
এবার আমাদের সম্মানিত সভাপতিকে মঞ্চে এসে আসন গ্রহণ করবার জন্য বিনীত অনুরোধ করছি অনুষ্ঠান শুরুর পূর্বে আসুন বিতর্ক প্রতিযোগিতার নিয়ম গুলো সংক্ষেপে জেনে"
164358,191918,SP1,নেই প্রত্যেক বিতার্কিক তার বক্তব্য উপস্থাপনের জন্য মোট পাচ মিনিট সময় পাবে এক্ষেত্রে চতুর্থ মিনিটে সর্তকতা সংকেত এবং পঞ্চম মিনিটে চূড়ান্ত সংকেত দেয়া হবে এছাড়া প্রত্যেক দল থেকে তার দলনেতা যুক্তি খণ্ডনের জন্য অতিরিক্ত দুই মিনিট করে সময় পাবে সে ক্ষেত্রে দেড় মিনিটে সতর্কতা সংকেত এবং দ্বিতীয় মিনিটে চূড়ান্ত সংকেত দেয়া হবে আমি অনুরোধ করছি আমাদের আজকের মাননীয় সভাপতি কে অনুষ্ঠানটি শুরু করবার জন্য মাননীয় সভাপতি
192048,214438,SP2,প্রথম বাংলাদেশ টেলিভিশন কলেজ বিতর্ক প্রতিযোগিতায় আপনাদের স্বাগতম আপনারা ইতোমধ্যে জেনেছেন আজকের বিতর্কের প্রস্তাবনা হচ্ছে গ্রামীণ অর্থনীতি শক্তিশালী করণের মাধ্যমেই অধিক কর্মসংস্থান সৃষ্টি করা সম্ভব আমি প্রথমে পক্ষ দলের ডঃ মাহবুবুর রহমান মোল্লা কলেজ এর প্রথম বক্তা রহিমাতুল হক মীমকে আহবান করছি তার বক্তব্য দেওয়ার জন্য 
530523,535047,SP2,এবার আমি আহবান করব বিপক্ষ দলের মারিয়া আক্তার 
837798,842798,SP2,এবার আমি আহবান করব পক্ষ দলের জায়েদা জাহান আঁখি 
1136648,1142348,SP2,এবার আমি আহবান করব বিপক্ষ দলের তানজিয়া আক্তার তমা
1455197,1461947,SP2,পক্ষ দলের দলনেতা কে আহবান করছি আলজিদা জামান ঐন্দ্রিলা
1713799,1720115,SP2,"এবার আমি আরেক দল নেতাকে আহবান করব বিপক্ষ দলের দলনেতা সাবরিনা জাহান শোভা
"
2027065,2044132,SP2,আমরা এতক্ষণ দুই পক্ষের বক্তব্য শুনলাম এবার দ্বিতীয় পালা সেটি হচ্ছে যুক্তি খন্ডন পর্ব এই যুক্তি খন্ডন পর্বে প্রথমে আমি আহবান করব পক্ষ দলের দলনেতা আলজিদা জামান ঐন্দ্রিলা 
2181747,2187797,SP2,এবারের বিপক্ষ দলের দলনেতা দুই মিনিট তার যুক্তি খণ্ডনের জন্য আসবেন সাবরিনা জাহান শোভা
2323697,2339397,SP2,"আমরা এতক্ষণ বক্তব্য শুনলাম অত্যন্ত গুরুত্বপূর্ণ একটি বিষয় গ্রামীণ অর্থনীতি শক্তিশালীকরণের মাধ্যমে অধিক কর্মশক্তি সৃষ্টি করা সম্ভব 
আমার বক্তব্য আসলে বিচারকে প্রভাবিত করবে না"
